● Video  --vid=1  --vlang=eng  (h264 1920x1080 24 fps) [default]
● Audio  --aid=1  --alang=eng  (aac 2ch 48000 Hz 317 kbps) [default]
Cannot load libcuda.so.1
[ffmpeg] AVHWDeviceContext: Cannot load libcuda.so.1
[ffmpeg] AVHWDeviceContext: Could not dynamically load CUDA
[ffmpeg/video] h264: Device does not support the VK_KHR_video_decode_queue extension!
[ffmpeg/video] h264: Failed setup for format vulkan: hwaccel initialisation returned error.
Failed to open VDPAU backend libvdpau_nvidia.so: cannot open shared object file: No such file or directory
[ao/alsa] Asked for 2 channels, got 1 - fallback to mono.
AO: [alsa] 8000Hz mono 1ch s16
VO: [gpu] 1920x1080 yuv420p
AV: 00:00:00 / 00:01:18 (0%) A-V:  0.000
AV: 00:00:00 / 00:01:18 (0%) A-V: -0.042
AV: 00:00:00 / 00:01:18 (0%) A-V: -0.038
AV: 00:00:00 / 00:01:18 (0%) A-V: -0.027 Dropped: 1
AV: 00:00:00 / 00:01:18 (0%) A-V: -0.030 Dropped: 1
AV: 00:00:00 / 00:01:18 (0%) A-V: -0.010 Dropped: 2
AV: 00:00:00 / 00:01:18 (0%) A-V: -0.025 Dropped: 2
AV: 00:00:00 / 00:01:18 (0%) A-V:  0.003 Dropped: 3
AV: 00:00:00 / 00:01:18 (0%) A-V: -0.020 Dropped: 3
AV: 00:00:00 / 00:01:18 (0%) A-V: -0.017 Dropped: 4
AV: 00:00:00 / 00:01:18 (1%) A-V: -0.016 Dropped: 4
AV: 00:00:00 / 00:01:18 (1%) A-V:  0.028 Dropped: 5
AV: 00:00:00 / 00:01:18 (1%) A-V: -0.013 Dropped: 6
AV: 00:00:00 / 00:01:18 (1%) A-V: -0.012 Dropped: 6
AV: 00:00:00 / 00:01:18 (1%) A-V: -0.011 Dropped: 6
AV: 00:00:00 / 00:01:18 (1%) A-V:  0.037 Dropped: 7
AV: 00:00:00 / 00:01:18 (1%) A-V: -0.004 Dropped: 8
AV: 00:00:00 / 00:01:18 (1%) A-V: -0.008 Dropped: 8
AV: 00:00:00 / 00:01:18 (1%) A-V:  0.012 Dropped: 9
AV: 00:00:00 / 00:01:18 (1%) A-V: -0.006 Dropped: 9
AV: 00:00:00 / 00:01:18 (1%) A-V:  0.029 Dropped: 10
AV: 00:00:00 / 00:01:18 (1%) A-V: -0.005 Dropped: 10
AV: 00:00:00 / 00:01:18 (1%) A-V:  0.046 Dropped: 11
AV: 00:00:00 / 00:01:18 (1%) A-V:  0.004 Dropped: 12
AV: 00:00:01 / 00:01:18 (1%) A-V: -0.004 Dropped: 12
AV: 00:00:01 / 00:01:18 (1%) A-V:  0.021 Dropped: 13
AV: 00:00:01 / 00:01:18 (1%) A-V:  0.001 Dropped: 13
AV: 00:00:01 / 00:01:18 (1%) A-V: -0.003 Dropped: 13
AV: 00:00:01 / 00:01:18 (1%) A-V:  0.088 Dropped: 14
AV: 00:00:01 / 00:01:18 (2%) A-V:  0.046 Dropped: 15
AV: 00:00:01 / 00:01:18 (2%) A-V:  0.004 Dropped: 16
AV: 00:00:01 / 00:01:18 (2%) A-V: -0.002 Dropped: 16
AV: 00:00:01 / 00:01:18 (2%) A-V:  0.055 Dropped: 17
AV: 00:00:01 / 00:01:18 (2%) A-V:  0.014 Dropped: 18
AV: 00:00:01 / 00:01:18 (2%) A-V: -0.001 Dropped: 18
AV: 00:00:01 / 00:01:18 (2%) A-V:  0.030 Dropped: 19
AV: 00:00:01 / 00:01:18 (2%) A-V: -0.001 Dropped: 19
AV: 00:00:01 / 00:01:18 (2%) A-V:  0.047 Dropped: 20
AV: 00:00:01 / 00:01:18 (2%) A-V:  0.005 Dropped: 21
AV: 00:00:01 / 00:01:18 (2%) A-V: -0.001 Dropped: 21
AV: 00:00:01 / 00:01:18 (2%) A-V:  0.022 Dropped: 22
AV: 00:00:01 / 00:01:18 (2%) A-V: -0.001 Dropped: 22
AV: 00:00:01 / 00:01:18 (2%) A-V:  0.035 Dropped: 23
AV: 00:00:01 / 00:01:18 (2%) A-V: -0.000 Dropped: 23
AV: 00:00:01 / 00:01:18 (2%) A-V:  0.011 Dropped: 24
AV: 00:00:01 / 00:01:18 (2%) A-V: -0.000 Dropped: 24
AV: 00:00:01 / 00:01:18 (2%) A-V:  0.060 Dropped: 25
AV: 00:00:02 / 00:01:18 (3%) A-V:  0.018 Dropped: 26
AV: 00:00:02 / 00:01:18 (3%) A-V: -0.000 Dropped: 26
AV: 00:00:02 / 00:01:18 (3%) A-V:  0.089 Dropped: 27
AV: 00:00:02 / 00:01:18 (3%) A-V:  0.048 Dropped: 28
AV: 00:00:02 / 00:01:18 (3%) A-V:  0.010 Dropped: 29
AV: 00:00:02 / 00:01:18 (3%) A-V: -0.000 Dropped: 29
AV: 00:00:02 / 00:01:18 (3%) A-V:  0.065 Dropped: 30
AV: 00:00:02 / 00:01:18 (3%) A-V:  0.023 Dropped: 31
AV: 00:00:02 / 00:01:18 (3%) A-V: -0.000 Dropped: 31
AV: 00:00:02 / 00:01:18 (3%) A-V:  0.040 Dropped: 32
AV: 00:00:02 / 00:01:18 (3%) A-V: -0.000 Dropped: 32
AV: 00:00:02 / 00:01:18 (3%) A-V:  0.021 Dropped: 33
AV: 00:00:02 / 00:01:18 (3%) A-V: -0.000 Dropped: 33
AV: 00:00:02 / 00:01:18 (3%) A-V:  0.005 Dropped: 34
AV: 00:00:02 / 00:01:18 (3%) A-V: -0.000 Dropped: 34
AV: 00:00:02 / 00:01:18 (3%) A-V:  0.022 Dropped: 35
AV: 00:00:02 / 00:01:18 (4%) A-V: -0.000 Dropped: 35
AV: 00:00:02 / 00:01:18 (4%) A-V:  0.007 Dropped: 36
AV: 00:00:02 / 00:01:18 (4%) A-V: -0.000 Dropped: 36
AV: 00:00:02 / 00:01:18 (4%) A-V:  0.023 Dropped: 37
AV: 00:00:02 / 00:01:18 (4%) A-V: -0.000 Dropped: 37
AV: 00:00:02 / 00:01:18 (4%) A-V:  0.004 Dropped: 38
AV: 00:00:03 / 00:01:18 (4%) A-V: -0.000 Dropped: 38
AV: 00:00:03 / 00:01:18 (4%) A-V:  0.021 Dropped: 39
AV: 00:00:03 / 00:01:18 (4%) A-V: -0.000 Dropped: 39
AV: 00:00:03 / 00:01:18 (4%) A-V:  0.005 Dropped: 40
AV: 00:00:03 / 00:01:18 (4%) A-V: -0.000 Dropped: 40
AV: 00:00:03 / 00:01:18 (4%) A-V:  0.022 Dropped: 41
AV: 00:00:03 / 00:01:18 (4%) A-V: -0.000 Dropped: 41
AV: 00:00:03 / 00:01:18 (4%) A-V:  0.039 Dropped: 42
AV: 00:00:03 / 00:01:18 (4%) A-V: -0.000 Dropped: 42
AV: 00:00:03 / 00:01:18 (4%) A-V:  0.023 Dropped: 43
AV: 00:00:03 / 00:01:18 (4%) A-V: -0.000 Dropped: 43
AV: 00:00:03 / 00:01:18 (4%) A-V:  0.004 Dropped: 44
AV: 00:00:03 / 00:01:18 (4%) A-V: -0.000 Dropped: 44
AV: 00:00:03 / 00:01:18 (5%) A-V: -0.000 Dropped: 44
AV: 00:00:03 / 00:01:18 (5%) A-V:  0.021 Dropped: 45
AV: 00:00:03 / 00:01:18 (5%) A-V: -0.000 Dropped: 45
AV: 00:00:03 / 00:01:18 (5%) A-V:  0.037 Dropped: 46
AV: 00:00:03 / 00:01:18 (5%) A-V: -0.000 Dropped: 46
AV: 00:00:03 / 00:01:18 (5%) A-V:  0.022 Dropped: 47
AV: 00:00:03 / 00:01:18 (5%) A-V: -0.000 Dropped: 47
AV: 00:00:03 / 00:01:18 (5%) A-V:  0.039 Dropped: 48
AV: 00:00:03 / 00:01:18 (5%) A-V: -0.000 Dropped: 48
AV: 00:00:03 / 00:01:18 (5%) A-V:  0.023 Dropped: 49
AV: 00:00:03 / 00:01:18 (5%) A-V: -0.000 Dropped: 49
AV: 00:00:03 / 00:01:18 (5%) A-V:  0.040 Dropped: 50
AV: 00:00:04 / 00:01:18 (5%) A-V: -0.000 Dropped: 50
AV: 00:00:04 / 00:01:18 (5%) A-V:  0.021 Dropped: 51
AV: 00:00:04 / 00:01:18 (5%) A-V: -0.000 Dropped: 51
AV: 00:00:04 / 00:01:18 (5%) A-V:  0.037 Dropped: 52
AV: 00:00:04 / 00:01:18 (5%) A-V: -0.000 Dropped: 52
AV: 00:00:04 / 00:01:18 (5%) A-V:  0.022 Dropped: 53
AV: 00:00:04 / 00:01:18 (5%) A-V: -0.000 Dropped: 53
AV: 00:00:04 / 00:01:18 (5%) A-V:  0.007 Dropped: 54
AV: 00:00:04 / 00:01:18 (6%) A-V: -0.000 Dropped: 54
AV: 00:00:04 / 00:01:18 (6%) A-V:  0.023 Dropped: 55
AV: 00:00:04 / 00:01:18 (6%) A-V: -0.000 Dropped: 55
AV: 00:00:04 / 00:01:18 (6%) A-V:  0.004 Dropped: 56
AV: 00:00:04 / 00:01:18 (6%) A-V: -0.000 Dropped: 56
AV: 00:00:04 / 00:01:18 (6%) A-V:  0.021 Dropped: 57
AV: 00:00:04 / 00:01:18 (6%) A-V: -0.000 Dropped: 57
AV: 00:00:04 / 00:01:18 (6%) A-V:  0.037 Dropped: 58
AV: 00:00:04 / 00:01:18 (6%) A-V: -0.000 Dropped: 58
AV: 00:00:04 / 00:01:18 (6%) A-V:  0.022 Dropped: 59
AV: 00:00:04 / 00:01:18 (6%) A-V: -0.000 Dropped: 59
AV: 00:00:04 / 00:01:18 (6%) A-V:  0.007 Dropped: 60
AV: 00:00:04 / 00:01:18 (6%) A-V: -0.000 Dropped: 60
AV: 00:00:04 / 00:01:18 (6%) A-V:  0.023 Dropped: 61
AV: 00:00:04 / 00:01:18 (6%) A-V: -0.000 Dropped: 61
AV: 00:00:04 / 00:01:18 (6%) A-V:  0.040 Dropped: 62
AV: 00:00:05 / 00:01:18 (6%) A-V: -0.000 Dropped: 62
AV: 00:00:05 / 00:01:18 (6%) A-V:  0.021 Dropped: 63
AV: 00:00:05 / 00:01:18 (6%) A-V: -0.000 Dropped: 63
AV: 00:00:05 / 00:01:18 (7%) A-V: -0.000 Dropped: 63
AV: 00:00:05 / 00:01:18 (7%) A-V:  0.005 Dropped: 64
AV: 00:00:05 / 00:01:18 (7%) A-V: -0.000 Dropped: 64
AV: 00:00:05 / 00:01:18 (7%) A-V:  0.022 Dropped: 65
AV: 00:00:05 / 00:01:18 (7%) A-V: -0.000 Dropped: 65
AV: 00:00:05 / 00:01:18 (7%) A-V:  0.039 Dropped: 66
AV: 00:00:05 / 00:01:18 (7%) A-V: -0.000 Dropped: 66
AV: 00:00:05 / 00:01:18 (7%) A-V:  0.023 Dropped: 67
AV: 00:00:05 / 00:01:18 (7%) A-V: -0.000 Dropped: 67
AV: 00:00:05 / 00:01:18 (7%) A-V:  0.040 Dropped: 68
AV: 00:00:05 / 00:01:18 (7%) A-V: -0.000 Dropped: 68
AV: 00:00:05 / 00:01:18 (7%) A-V:  0.021 Dropped: 69
AV: 00:00:05 / 00:01:18 (7%) A-V: -0.000 Dropped: 69
AV: 00:00:05 / 00:01:18 (7%) A-V:  0.037 Dropped: 70
AV: 00:00:05 / 00:01:18 (7%) A-V: -0.000 Dropped: 70
AV: 00:00:05 / 00:01:18 (7%) A-V:  0.022 Dropped: 71
AV: 00:00:05 / 00:01:18 (7%) A-V: -0.000 Dropped: 71
AV: 00:00:05 / 00:01:18 (7%) A-V:  0.039 Dropped: 72
AV: 00:00:05 / 00:01:18 (7%) A-V:  0.001 Dropped: 72
AV: 00:00:05 / 00:01:18 (7%) A-V:  0.023 Dropped: 73
AV: 00:00:05 / 00:01:18 (8%) A-V: -0.000 Dropped: 73
AV: 00:00:05 / 00:01:18 (8%) A-V:  0.040 Dropped: 74
AV: 00:00:06 / 00:01:18 (8%) A-V: -0.000 Dropped: 74
AV: 00:00:06 / 00:01:18 (8%) A-V:  0.021 Dropped: 75
AV: 00:00:06 / 00:01:18 (8%) A-V: -0.000 Dropped: 75
AV: 00:00:06 / 00:01:18 (8%) A-V:  0.037 Dropped: 76
AV: 00:00:06 / 00:01:18 (8%) A-V: -0.000 Dropped: 76
AV: 00:00:06 / 00:01:18 (8%) A-V:  0.022 Dropped: 77
AV: 00:00:06 / 00:01:18 (8%) A-V: -0.000 Dropped: 77
AV: 00:00:06 / 00:01:18 (8%) A-V:  0.039 Dropped: 78
